Damage category;Contribution Impact Categories [%];Activity;Contribution Activities [%];Process;Contribution Processes [%]
;;;;Resource_use_fossil_4;2.08
;;;;Resource_use_fossil_17;2.04
;;;;Resource_use_fossil_16;1.64
;;;;Resource_use_fossil_11;1.43
;;;;Resource_use_fossil_3;1.39
;;;;Resource_use_fossil_10;1.3
Resource use, minerals and metals;6.364956437560504;Activity 4;23.44;Resource_use_minerals_and_metals_16;1.96
;;;;Resource_use_minerals_and_metals_17;1.96
;;;;Resource_use_minerals_and_metals_4;1.9
;;;;Resource_use_minerals_and_metals_3;1.9
;;;;Resource_use_minerals_and_metals_13;1.84
;;;;Resource_use_minerals_and_metals_7;1.82
;;;;Resource_use_minerals_and_metals_15;1.8
;;;;Resource_use_minerals_and_metals_6;1.74
;;;;Resource_use_minerals_and_metals_12;1.72
;;;;Resource_use_minerals_and_metals_10;1.23
;;;;Resource_use_minerals_and_metals_19;0.98
;;Activity 3;20.87;Resource_use_minerals_and_metals_5;1.96
;;;;Resource_use_minerals_and_metals_4;1.86
;;;;Resource_use_minerals_and_metals_15;1.82
;;;;Resource_use_minerals_and_metals_8;1.71
;;;;Resource_use_minerals_and_metals_18;1.71
;;;;Resource_use_minerals_and_metals_13;1.63
;;;;Resource_use_minerals_and_metals_7;1.61
;;;;Resource_use_minerals_and_metals_10;1.59
;;;;Resource_use_minerals_and_metals_6;1.41
;;;;Resource_use_minerals_and_metals_20;1.04
;;;;Resource_use_minerals_and_metals_9;0.9
;;Activity 1;;Resource_use_minerals_and_metals_18;1.86
;;;;Resource_use_minerals_and_metals_12;1.86
;;;;Resource_use_minerals_and_metals_11;1.69
;;;;Resource_use_minerals_and_metals_15;1.67
;;;;Resource_use_minerals_and_metals_14;1.59
;;;;Resource_use_minerals_and_metals_10;1.47
;;;;Resource_use_minerals_and_metals_2;1.37
;;;;Resource_use_minerals_and_metals_13;1.33
;;;;Resource_use_minerals_and_metals_5;1.25
;;;;Resource_use_minerals_and_metals_8;1.04
;;;;Resource_use_minerals_and_metals_16;0.86
;;Activity 2;;Resource_use_minerals_and_metals_5;1.86
;;;;Resource_use_minerals_and_metals_7;1.82
;;;;Resource_use_minerals_and_metals_20;1.57
;;;;Resource_use_minerals_and_metals_9;1.55
;;;;Resource_use_minerals_and_metals_16;1.53
;;;;Resource_use_minerals_and_metals_10;1.41
;;;;Resource_use_minerals_and_metals_8;1.35
;;;;Resource_use_minerals_and_metals_6;1.2
;;;;Resource_use_minerals_and_metals_12;1.2
;;;;Resource_use_minerals_and_metals_11;1.1
;;;;Resource_use_minerals_and_metals_17;0.94
;;Activity 5;;Resource_use_minerals_and_metals_3;1.84
;;;;Resource_use_minerals_and_metals_2;1.59
;;;;Resource_use_minerals_and_metals_19;1.59
;;;;Resource_use_minerals_and_metals_7;1.55
;;;;Resource_use_minerals_and_metals_6;1.39
;;;;Resource_use_minerals_and_metals_11;1.22
;;;;Resource_use_minerals_and_metals_15;1.12
;;;;Resource_use_minerals_and_metals_4;1.0
;;;;Resource_use_minerals_and_metals_16;1.0
;;;;Resource_use_minerals_and_metals_10;0.9
